id,category,difficulty,question,choice1,choice2,choice3,choice4,answer,explanation,era,tags,source
gpq_00191,最新シーズン,1,2025年ドライバーズランキング5位は誰？,カルロス・サインツ,シャルル・ルクレール,ジョージ・ラッセル,角田裕毅,1,2025年のドライバーズランキング5位はシャルル・ルクレール（フェラーリ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00192,最新シーズン,2,2025年にシャルル・ルクレールが所属していたチームは？,BRM,ブラバム,トヨタ,フェラーリ,3,2025年の公式ランキングではシャルル・ルクレールはフェラーリ所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00193,最新シーズン,2,2025年ドライバーズランキング6位は誰？,ルイス・ハミルトン,キミ・アントネッリ,フランコ・コラピント,エステバン・オコン,0,2025年のドライバーズランキング6位はルイス・ハミルトン（フェラーリ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00194,最新シーズン,2,2025年にルイス・ハミルトンが所属していたチームは？,フェラーリ,メルセデス,マクラーレン,ロータス,0,2025年の公式ランキングではルイス・ハミルトンはフェラーリ所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00195,最新シーズン,2,2025年ドライバーズランキング7位は誰？,ピエール・ガスリー,キミ・アントネッリ,ニコ・ヒュルケンベルグ,角田裕毅,1,2025年のドライバーズランキング7位はキミ・アントネッリ（メルセデス）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00196,最新シーズン,2,2025年にキミ・アントネッリが所属していたチームは？,ヴァンウォール,クーパー,ウィリアムズ,メルセデス,3,2025年の公式ランキングではキミ・アントネッリはメルセデス所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00197,最新シーズン,2,2025年ドライバーズランキング8位は誰？,シャルル・ルクレール,アレクサンダー・アルボン,ランド・ノリス,オスカー・ピアストリ,1,2025年のドライバーズランキング8位はアレクサンダー・アルボン（ウィリアムズ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00198,最新シーズン,2,2025年にアレクサンダー・アルボンが所属していたチームは？,ウィリアムズ,ホンダ,レッドブル・レーシング,アストンマーティン,0,2025年の公式ランキングではアレクサンダー・アルボンはウィリアムズ所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00199,最新シーズン,2,2025年ドライバーズランキング9位は誰？,フェルナンド・アロンソ,マックス・フェルスタッペン,ジョージ・ラッセル,カルロス・サインツ,3,2025年のドライバーズランキング9位はカルロス・サインツ（ウィリアムズ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00200,最新シーズン,2,2025年にカルロス・サインツが所属していたチームは？,ハース,ジョーダン,アルピーヌ,ウィリアムズ,3,2025年の公式ランキングではカルロス・サインツはウィリアムズ所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00201,最新シーズン,2,2025年ドライバーズランキング10位は誰？,フェルナンド・アロンソ,ジョージ・ラッセル,アイザック・ハジャー,シャルル・ルクレール,0,2025年のドライバーズランキング10位はフェルナンド・アロンソ（アストンマーティン）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00202,最新シーズン,2,2025年にフェルナンド・アロンソが所属していたチームは？,アルピーヌ,アストンマーティン,ルノー,キック・ザウバー,1,2025年の公式ランキングではフェルナンド・アロンソはアストンマーティン所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00203,最新シーズン,2,2025年ドライバーズランキング11位は誰？,ランド・ノリス,フランコ・コラピント,アレクサンダー・アルボン,ニコ・ヒュルケンベルグ,3,2025年のドライバーズランキング11位はニコ・ヒュルケンベルグ（キック・ザウバー）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00204,最新シーズン,2,2025年にニコ・ヒュルケンベルグが所属していたチームは？,メルセデス,ヴァンウォール,キック・ザウバー,ハース,2,2025年の公式ランキングではニコ・ヒュルケンベルグはキック・ザウバー所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00205,最新シーズン,2,2025年ドライバーズランキング12位は誰？,アイザック・ハジャー,フェルナンド・アロンソ,キミ・アントネッリ,オリバー・ベアマン,0,2025年のドライバーズランキング12位はアイザック・ハジャー（レーシングブルズ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00206,最新シーズン,2,2025年にアイザック・ハジャーが所属していたチームは？,ブラバム,レーシングブルズ,ウィリアムズ,ヴァンウォール,1,2025年の公式ランキングではアイザック・ハジャーはレーシングブルズ所属として登録されています。,2020s,2025|driver|team,Formula 1公式 Results Archive
gpq_00207,最新シーズン,2,2025年ドライバーズランキング13位は誰？,マックス・フェルスタッペン,フランコ・コラピント,エステバン・オコン,オリバー・ベアマン,3,2025年のドライバーズランキング13位はオリバー・ベアマン（ハース）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00208,最新シーズン,2,2025年ドライバーズランキング14位は誰？,フランコ・コラピント,キミ・アントネッリ,リアム・ローソン,カルロス・サインツ,2,2025年のドライバーズランキング14位はリアム・ローソン（レーシングブルズ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00209,最新シーズン,2,2025年ドライバーズランキング15位は誰？,エステバン・オコン,ピエール・ガスリー,ジャック・ドゥーハン,カルロス・サインツ,0,2025年のドライバーズランキング15位はエステバン・オコン（ハース）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00210,最新シーズン,2,2025年ドライバーズランキング16位は誰？,カルロス・サインツ,角田裕毅,ランス・ストロール,オスカー・ピアストリ,2,2025年のドライバーズランキング16位はランス・ストロール（アストンマーティン）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00211,最新シーズン,2,2025年ドライバーズランキング17位は誰？,オリバー・ベアマン,オスカー・ピアストリ,マックス・フェルスタッペン,角田裕毅,3,2025年のドライバーズランキング17位は角田裕毅（レッドブル・レーシング）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00212,最新シーズン,2,2025年ドライバーズランキング18位は誰？,ジャック・ドゥーハン,ピエール・ガスリー,角田裕毅,マックス・フェルスタッペン,1,2025年のドライバーズランキング18位はピエール・ガスリー（アルピーヌ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00213,最新シーズン,2,2025年ドライバーズランキング19位は誰？,ジョージ・ラッセル,マックス・フェルスタッペン,ガブリエル・ボルトレト,角田裕毅,2,2025年のドライバーズランキング19位はガブリエル・ボルトレト（キック・ザウバー）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00214,最新シーズン,2,2025年ドライバーズランキング20位は誰？,ランド・ノリス,フランコ・コラピント,フェルナンド・アロンソ,エステバン・オコン,1,2025年のドライバーズランキング20位はフランコ・コラピント（アルピーヌ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00215,最新シーズン,2,2025年ドライバーズランキング21位は誰？,フランコ・コラピント,リアム・ローソン,ジャック・ドゥーハン,ジョージ・ラッセル,2,2025年のドライバーズランキング21位はジャック・ドゥーハン（アルピーヌ）です。,2020s,2025|standings,Formula 1公式 Results Archive
gpq_00216,最新シーズン,1,2025年コンストラクターズランキング1位は？,マクラーレン,フェラーリ,レーシングブルズ,メルセデス,0,2025年のコンストラクターズランキング1位はマクラーレンです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00217,最新シーズン,1,2025年コンストラクターズランキング2位は？,アルピーヌ,フェラーリ,マクラーレン,メルセデス,3,2025年のコンストラクターズランキング2位はメルセデスです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00218,最新シーズン,1,2025年コンストラクターズランキング3位は？,フェラーリ,レッドブル・レーシング,キック・ザウバー,レーシングブルズ,1,2025年のコンストラクターズランキング3位はレッドブル・レーシングです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00219,最新シーズン,1,2025年コンストラクターズランキング4位は？,キック・ザウバー,マクラーレン,アストンマーティン,フェラーリ,3,2025年のコンストラクターズランキング4位はフェラーリです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00220,最新シーズン,2,2025年コンストラクターズランキング5位は？,ウィリアムズ,メルセデス,アストンマーティン,マクラーレン,0,2025年のコンストラクターズランキング5位はウィリアムズです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00221,最新シーズン,2,2025年コンストラクターズランキング6位は？,アルピーヌ,ハース,レーシングブルズ,ウィリアムズ,2,2025年のコンストラクターズランキング6位はレーシングブルズです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00222,最新シーズン,2,2025年コンストラクターズランキング7位は？,レッドブル・レーシング,メルセデス,アストンマーティン,アルピーヌ,2,2025年のコンストラクターズランキング7位はアストンマーティンです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00223,最新シーズン,2,2025年コンストラクターズランキング8位は？,アルピーヌ,フェラーリ,レッドブル・レーシング,ハース,3,2025年のコンストラクターズランキング8位はハースです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00224,最新シーズン,2,2025年コンストラクターズランキング9位は？,キック・ザウバー,メルセデス,レッドブル・レーシング,アルピーヌ,0,2025年のコンストラクターズランキング9位はキック・ザウバーです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00225,最新シーズン,2,2025年コンストラクターズランキング10位は？,ハース,アルピーヌ,キック・ザウバー,レッドブル・レーシング,1,2025年のコンストラクターズランキング10位はアルピーヌです。,2020s,2025|constructor,Formula 1公式 Results Archive
gpq_00226,最新シーズン,1,2024年ドライバーズランキング1位は誰？,アレクサンダー・アルボン,ローガン・サージェント,マックス・フェルスタッペン,ジャック・ドゥーハン,2,2024年のドライバーズランキング1位はマックス・フェルスタッペンです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00227,最新シーズン,2,2024年にマックス・フェルスタッペンが所属していたチームは？,クーパー,ブラウンGP,レッドブル,BRM,2,2024年の公式ランキングではマックス・フェルスタッペンはレッドブル所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00228,最新シーズン,1,2024年ドライバーズランキング2位は誰？,シャルル・ルクレール,ニコ・ヒュルケンベルグ,ピエール・ガスリー,ランド・ノリス,3,2024年のドライバーズランキング2位はランド・ノリスです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00229,最新シーズン,2,2024年にランド・ノリスが所属していたチームは？,BRM,マクラーレン,メルセデス,ロータス,1,2024年の公式ランキングではランド・ノリスはマクラーレン所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00230,最新シーズン,1,2024年ドライバーズランキング3位は誰？,ジャック・ドゥーハン,カルロス・サインツ,シャルル・ルクレール,エステバン・オコン,2,2024年のドライバーズランキング3位はシャルル・ルクレールです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00231,最新シーズン,2,2024年にシャルル・ルクレールが所属していたチームは？,ハース,フェラーリ,ジョーダン,ブラウンGP,1,2024年の公式ランキングではシャルル・ルクレールはフェラーリ所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00232,最新シーズン,1,2024年ドライバーズランキング4位は誰？,マックス・フェルスタッペン,オスカー・ピアストリ,アレクサンダー・アルボン,ジョージ・ラッセル,1,2024年のドライバーズランキング4位はオスカー・ピアストリです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00233,最新シーズン,2,2024年にオスカー・ピアストリが所属していたチームは？,ブラバム,メルセデス,マクラーレン,ベネトン,2,2024年の公式ランキングではオスカー・ピアストリはマクラーレン所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00234,最新シーズン,1,2024年ドライバーズランキング5位は誰？,ジョージ・ラッセル,カルロス・サインツ,エステバン・オコン,フェルナンド・アロンソ,1,2024年のドライバーズランキング5位はカルロス・サインツです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00235,最新シーズン,2,2024年にカルロス・サインツが所属していたチームは？,ウィリアムズ,ベネトン,フェラーリ,BRM,2,2024年の公式ランキングではカルロス・サインツはフェラーリ所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00236,最新シーズン,1,2024年ドライバーズランキング6位は誰？,周冠宇,ジョージ・ラッセル,ランス・ストロール,オリバー・ベアマン,1,2024年のドライバーズランキング6位はジョージ・ラッセルです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00237,最新シーズン,2,2024年にジョージ・ラッセルが所属していたチームは？,マクラーレン,メルセデス,ヴァンウォール,ホンダ,1,2024年の公式ランキングではジョージ・ラッセルはメルセデス所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00238,最新シーズン,1,2024年ドライバーズランキング7位は誰？,ルイス・ハミルトン,オスカー・ピアストリ,ニコ・ヒュルケンベルグ,ローガン・サージェント,0,2024年のドライバーズランキング7位はルイス・ハミルトンです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00239,最新シーズン,2,2024年にルイス・ハミルトンが所属していたチームは？,ルノー,ブラウンGP,ハース,メルセデス,3,2024年の公式ランキングではルイス・ハミルトンはメルセデス所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00240,最新シーズン,1,2024年ドライバーズランキング8位は誰？,セルジオ・ペレス,アレクサンダー・アルボン,ピエール・ガスリー,ジャック・ドゥーハン,0,2024年のドライバーズランキング8位はセルジオ・ペレスです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00241,最新シーズン,2,2024年にセルジオ・ペレスが所属していたチームは？,マクラーレン,アストンマーティン,レッドブル,ティレル,2,2024年の公式ランキングではセルジオ・ペレスはレッドブル所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00242,最新シーズン,1,2024年ドライバーズランキング9位は誰？,フェルナンド・アロンソ,オリバー・ベアマン,ジョージ・ラッセル,フランコ・コラピント,0,2024年のドライバーズランキング9位はフェルナンド・アロンソです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00243,最新シーズン,2,2024年にフェルナンド・アロンソが所属していたチームは？,アストンマーティン,BRM,ジョーダン,メルセデス,0,2024年の公式ランキングではフェルナンド・アロンソはアストンマーティン所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00244,最新シーズン,1,2024年ドライバーズランキング10位は誰？,シャルル・ルクレール,オスカー・ピアストリ,ケビン・マグヌッセン,ピエール・ガスリー,3,2024年のドライバーズランキング10位はピエール・ガスリーです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00245,最新シーズン,2,2024年にピエール・ガスリーが所属していたチームは？,アルピーヌ,ジョーダン,ルノー,ホンダ,0,2024年の公式ランキングではピエール・ガスリーはアルピーヌ所属として登録されています。,2020s,2024|driver|team,Formula 1公式 Results Archive
gpq_00246,最新シーズン,2,2024年ドライバーズランキング11位は誰？,ジャック・ドゥーハン,ニコ・ヒュルケンベルグ,ジョージ・ラッセル,シャルル・ルクレール,1,2024年のドライバーズランキング11位はニコ・ヒュルケンベルグです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00247,最新シーズン,2,2024年ドライバーズランキング12位は誰？,ダニエル・リカルド,バルテリ・ボッタス,周冠宇,角田裕毅,3,2024年のドライバーズランキング12位は角田裕毅です。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00248,最新シーズン,2,2024年ドライバーズランキング13位は誰？,ローガン・サージェント,ランス・ストロール,フランコ・コラピント,フェルナンド・アロンソ,1,2024年のドライバーズランキング13位はランス・ストロールです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00249,最新シーズン,2,2024年ドライバーズランキング14位は誰？,マックス・フェルスタッペン,ジョージ・ラッセル,エステバン・オコン,ランス・ストロール,2,2024年のドライバーズランキング14位はエステバン・オコンです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00250,最新シーズン,2,2024年ドライバーズランキング15位は誰？,ケビン・マグヌッセン,周冠宇,マックス・フェルスタッペン,ジャック・ドゥーハン,0,2024年のドライバーズランキング15位はケビン・マグヌッセンです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00251,最新シーズン,2,2024年ドライバーズランキング16位は誰？,リアム・ローソン,オスカー・ピアストリ,周冠宇,アレクサンダー・アルボン,3,2024年のドライバーズランキング16位はアレクサンダー・アルボンです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00252,最新シーズン,2,2024年ドライバーズランキング17位は誰？,セルジオ・ペレス,ダニエル・リカルド,周冠宇,フェルナンド・アロンソ,1,2024年のドライバーズランキング17位はダニエル・リカルドです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00253,最新シーズン,2,2024年ドライバーズランキング18位は誰？,フェルナンド・アロンソ,オリバー・ベアマン,バルテリ・ボッタス,ランド・ノリス,1,2024年のドライバーズランキング18位はオリバー・ベアマンです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00254,最新シーズン,2,2024年ドライバーズランキング19位は誰？,フランコ・コラピント,ケビン・マグヌッセン,角田裕毅,シャルル・ルクレール,0,2024年のドライバーズランキング19位はフランコ・コラピントです。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00255,最新シーズン,2,2024年ドライバーズランキング20位は誰？,バルテリ・ボッタス,周冠宇,フェルナンド・アロンソ,ローガン・サージェント,1,2024年のドライバーズランキング20位は周冠宇です。,2020s,2024|standings,Formula 1公式 Results Archive
gpq_00256,最新シーズン,1,2024年コンストラクターズランキング1位は？,レッドブル,メルセデス,RB,マクラーレン,3,2024年のコンストラクターズランキング1位はマクラーレンです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00257,最新シーズン,1,2024年コンストラクターズランキング2位は？,キック・ザウバー,ウィリアムズ,フェラーリ,ハース,2,2024年のコンストラクターズランキング2位はフェラーリです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00258,最新シーズン,1,2024年コンストラクターズランキング3位は？,キック・ザウバー,RB,アストンマーティン,レッドブル,3,2024年のコンストラクターズランキング3位はレッドブルです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00259,最新シーズン,1,2024年コンストラクターズランキング4位は？,ウィリアムズ,メルセデス,マクラーレン,フェラーリ,1,2024年のコンストラクターズランキング4位はメルセデスです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00260,最新シーズン,2,2024年コンストラクターズランキング5位は？,アストンマーティン,RB,ハース,レッドブル,0,2024年のコンストラクターズランキング5位はアストンマーティンです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00261,最新シーズン,2,2024年コンストラクターズランキング6位は？,ウィリアムズ,アルピーヌ,キック・ザウバー,メルセデス,1,2024年のコンストラクターズランキング6位はアルピーヌです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00262,最新シーズン,2,2024年コンストラクターズランキング7位は？,キック・ザウバー,ハース,マクラーレン,レッドブル,1,2024年のコンストラクターズランキング7位はハースです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00263,最新シーズン,2,2024年コンストラクターズランキング8位は？,レッドブル,キック・ザウバー,アルピーヌ,RB,3,2024年のコンストラクターズランキング8位はRBです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00264,最新シーズン,2,2024年コンストラクターズランキング9位は？,キック・ザウバー,ウィリアムズ,ハース,フェラーリ,1,2024年のコンストラクターズランキング9位はウィリアムズです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00265,最新シーズン,2,2024年コンストラクターズランキング10位は？,ウィリアムズ,キック・ザウバー,RB,アストンマーティン,1,2024年のコンストラクターズランキング10位はキック・ザウバーです。,2020s,2024|constructor,Formula 1公式 Results Archive
gpq_00266,サーキット・GP,1,モナコGPで知られるサーキットは？,ポール・リカール,モンテカルロ市街地コース,アルバート・パーク,エルマノス・ロドリゲス,1,モナコGPはモンテカルロ市街地コースで知られます。市街地で抜きにくい伝統の一戦です。,all,circuit,Formula 1公式 Results Archive
gpq_00267,サーキット・GP,2,モンテカルロ市街地コースで開催されるGPとして代表的なのは？,シンガポールGP,オーストラリアGP,モナコGP,カナダGP,2,モンテカルロ市街地コースはモナコGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00268,サーキット・GP,1,イタリアGPで知られるサーキットは？,カタロニア,ザントフォールト,モンツァ,アルバート・パーク,2,イタリアGPはモンツァで知られます。高速コースで「スピードの神殿」と呼ばれるです。,all,circuit,Formula 1公式 Results Archive
gpq_00269,サーキット・GP,2,モンツァで開催されるGPとして代表的なのは？,トルコGP,ポルトガルGP,イタリアGP,シンガポールGP,2,モンツァはイタリアGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00270,サーキット・GP,2,ベルギーGPで知られるサーキットは？,ポルティマオ,カタロニア,ハンガロリンク,スパ・フランコルシャン,3,ベルギーGPはスパ・フランコルシャンで知られます。オー・ルージュ／ラディオンで有名です。,all,circuit,Formula 1公式 Results Archive
gpq_00271,サーキット・GP,2,スパ・フランコルシャンで開催されるGPとして代表的なのは？,日本GP,オーストラリアGP,ベルギーGP,サンマリノGP,2,スパ・フランコルシャンはベルギーGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00272,サーキット・GP,1,日本GPで知られるサーキットは？,モンツァ,マイアミ・インターナショナル・オートドローム,レッドブル・リンク,鈴鹿,3,日本GPは鈴鹿で知られます。8の字レイアウトと130Rで有名です。,all,circuit,Formula 1公式 Results Archive
gpq_00273,サーキット・GP,2,鈴鹿で開催されるGPとして代表的なのは？,中国GP,アブダビGP,イタリアGP,日本GP,3,鈴鹿は日本GPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00274,サーキット・GP,2,イギリスGPで知られるサーキットは？,シルバーストン,鈴鹿,ポール・リカール,ハンガロリンク,0,イギリスGPはシルバーストンで知られます。F1初開催地としても知られるです。,all,circuit,Formula 1公式 Results Archive
gpq_00275,サーキット・GP,2,シルバーストンで開催されるGPとして代表的なのは？,イギリスGP,ブラジルGP,オーストリアGP,カナダGP,0,シルバーストンはイギリスGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00276,サーキット・GP,2,ブラジルGPで知られるサーキットは？,カタロニア,エルマノス・ロドリゲス,インテルラゴス,ラスベガス市街地,2,ブラジルGPはインテルラゴスで知られます。サンパウロにある反時計回り寄りの名コースです。,all,circuit,Formula 1公式 Results Archive
gpq_00277,サーキット・GP,2,インテルラゴスで開催されるGPとして代表的なのは？,サンマリノGP,オランダGP,オーストラリアGP,ブラジルGP,3,インテルラゴスはブラジルGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00278,サーキット・GP,2,シンガポールGPで知られるサーキットは？,マイアミ・インターナショナル・オートドローム,エルマノス・ロドリゲス,鈴鹿,マリーナベイ,3,シンガポールGPはマリーナベイで知られます。ナイトレースとして有名です。,all,circuit,Formula 1公式 Results Archive
gpq_00279,サーキット・GP,2,マリーナベイで開催されるGPとして代表的なのは？,ベルギーGP,シンガポールGP,トルコGP,ハンガリーGP,1,マリーナベイはシンガポールGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00280,サーキット・GP,2,アブダビGPで知られるサーキットは？,モンテカルロ市街地コース,ポール・リカール,ポルティマオ,ヤス・マリーナ,3,アブダビGPはヤス・マリーナで知られます。近年は最終戦で使われることが多いです。,all,circuit,Formula 1公式 Results Archive
gpq_00281,サーキット・GP,2,ヤス・マリーナで開催されるGPとして代表的なのは？,アブダビGP,オーストラリアGP,ポルトガルGP,バーレーンGP,0,ヤス・マリーナはアブダビGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00282,サーキット・GP,2,カナダGPで知られるサーキットは？,エルマノス・ロドリゲス,ジル・ヴィルヌーヴ・サーキット,イスタンブール・パーク,バーレーン・インターナショナル,1,カナダGPはジル・ヴィルヌーヴ・サーキットで知られます。チャンピオンズ・ウォールで有名です。,all,circuit,Formula 1公式 Results Archive
gpq_00283,サーキット・GP,2,ジル・ヴィルヌーヴ・サーキットで開催されるGPとして代表的なのは？,メキシコGP,ベルギーGP,アブダビGP,カナダGP,3,ジル・ヴィルヌーヴ・サーキットはカナダGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00284,サーキット・GP,2,オーストラリアGPで知られるサーキットは？,カタロニア,ジル・ヴィルヌーヴ・サーキット,レッドブル・リンク,アルバート・パーク,3,オーストラリアGPはアルバート・パークで知られます。メルボルンの公園内コースです。,all,circuit,Formula 1公式 Results Archive
gpq_00285,サーキット・GP,2,アルバート・パークで開催されるGPとして代表的なのは？,トルコGP,メキシコGP,オーストラリアGP,ベルギーGP,2,アルバート・パークはオーストラリアGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00286,サーキット・GP,2,バーレーンGPで知られるサーキットは？,バーレーン・インターナショナル,ザントフォールト,モンテカルロ市街地コース,イスタンブール・パーク,0,バーレーンGPはバーレーン・インターナショナルで知られます。砂漠地帯の常設コースです。,all,circuit,Formula 1公式 Results Archive
gpq_00287,サーキット・GP,2,バーレーン・インターナショナルで開催されるGPとして代表的なのは？,サンマリノGP,イギリスGP,シンガポールGP,バーレーンGP,3,バーレーン・インターナショナルはバーレーンGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
