id,category,difficulty,question,choice1,choice2,choice3,choice4,answer,explanation,era,tags,source
gpq_00288,サーキット・GP,2,ハンガリーGPで知られるサーキットは？,スパ・フランコルシャン,ハンガロリンク,ラスベガス市街地,ポール・リカール,1,ハンガリーGPはハンガロリンクで知られます。抜きにくく曲がりくねったレイアウトです。,all,circuit,Formula 1公式 Results Archive
gpq_00289,サーキット・GP,2,ハンガロリンクで開催されるGPとして代表的なのは？,スペインGP,マイアミGP,ハンガリーGP,アメリカGP,2,ハンガロリンクはハンガリーGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00290,サーキット・GP,2,スペインGPで知られるサーキットは？,カタロニア,ヤス・マリーナ,上海インターナショナル,スパ・フランコルシャン,0,スペインGPはカタロニアで知られます。テストコースとしても使われてきたです。,all,circuit,Formula 1公式 Results Archive
gpq_00291,サーキット・GP,2,カタロニアで開催されるGPとして代表的なのは？,トルコGP,スペインGP,カナダGP,オーストリアGP,1,カタロニアはスペインGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00292,サーキット・GP,2,オランダGPで知られるサーキットは？,ザントフォールト,インテルラゴス,イスタンブール・パーク,エルマノス・ロドリゲス,0,オランダGPはザントフォールトで知られます。バンク角のついたコーナーが特徴です。,all,circuit,Formula 1公式 Results Archive
gpq_00293,サーキット・GP,2,ザントフォールトで開催されるGPとして代表的なのは？,オランダGP,イギリスGP,アブダビGP,アメリカGP,0,ザントフォールトはオランダGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00294,サーキット・GP,2,オーストリアGPで知られるサーキットは？,モンテカルロ市街地コース,ポルティマオ,鈴鹿,レッドブル・リンク,3,オーストリアGPはレッドブル・リンクで知られます。短いラップと高低差で知られるです。,all,circuit,Formula 1公式 Results Archive
gpq_00295,サーキット・GP,2,レッドブル・リンクで開催されるGPとして代表的なのは？,ベルギーGP,オーストリアGP,ハンガリーGP,オランダGP,1,レッドブル・リンクはオーストリアGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00296,サーキット・GP,2,メキシコGPで知られるサーキットは？,イモラ,エルマノス・ロドリゲス,カタロニア,ザントフォールト,1,メキシコGPはエルマノス・ロドリゲスで知られます。高地にあるサーキットです。,all,circuit,Formula 1公式 Results Archive
gpq_00297,サーキット・GP,2,エルマノス・ロドリゲスで開催されるGPとして代表的なのは？,ベルギーGP,アメリカGP,イギリスGP,メキシコGP,3,エルマノス・ロドリゲスはメキシコGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00298,サーキット・GP,2,アメリカGPで知られるサーキットは？,COTA,ヤス・マリーナ,モンツァ,ホッケンハイム,0,アメリカGPはCOTAで知られます。オースティンの起伏ある常設コースです。,all,circuit,Formula 1公式 Results Archive
gpq_00299,サーキット・GP,2,COTAで開催されるGPとして代表的なのは？,メキシコGP,シンガポールGP,アメリカGP,マレーシアGP,2,COTAはアメリカGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00300,サーキット・GP,2,ラスベガスGPで知られるサーキットは？,シルバーストン,ラスベガス市街地,モンツァ,ジル・ヴィルヌーヴ・サーキット,1,ラスベガスGPはラスベガス市街地で知られます。夜の市街地レースです。,all,circuit,Formula 1公式 Results Archive
gpq_00301,サーキット・GP,2,ラスベガス市街地で開催されるGPとして代表的なのは？,ポルトガルGP,フランスGP,マイアミGP,ラスベガスGP,3,ラスベガス市街地はラスベガスGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00302,サーキット・GP,2,マイアミGPで知られるサーキットは？,ポール・リカール,イスタンブール・パーク,セパン,マイアミ・インターナショナル・オートドローム,3,マイアミGPはマイアミ・インターナショナル・オートドロームで知られます。ハードロック・スタジアム周辺のコースです。,all,circuit,Formula 1公式 Results Archive
gpq_00303,サーキット・GP,2,マイアミ・インターナショナル・オートドロームで開催されるGPとして代表的なのは？,モナコGP,ベルギーGP,中国GP,マイアミGP,3,マイアミ・インターナショナル・オートドロームはマイアミGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00304,サーキット・GP,2,サンマリノGPで知られるサーキットは？,マイアミ・インターナショナル・オートドローム,ポルティマオ,ヤス・マリーナ,イモラ,3,サンマリノGPはイモラで知られます。タンブレロなどで知られる歴史あるコースです。,all,circuit,Formula 1公式 Results Archive
gpq_00305,サーキット・GP,2,イモラで開催されるGPとして代表的なのは？,イギリスGP,マレーシアGP,メキシコGP,サンマリノGP,3,イモラはサンマリノGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00306,サーキット・GP,2,フランスGPで知られるサーキットは？,モンテカルロ市街地コース,ヤス・マリーナ,ハンガロリンク,ポール・リカール,3,フランスGPはポール・リカールで知られます。長いストレートと広いランオフで知られるです。,all,circuit,Formula 1公式 Results Archive
gpq_00307,サーキット・GP,2,ポール・リカールで開催されるGPとして代表的なのは？,マイアミGP,ポルトガルGP,ドイツGP,フランスGP,3,ポール・リカールはフランスGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00308,サーキット・GP,2,ドイツGPで知られるサーキットは？,イモラ,セパン,ホッケンハイム,モンツァ,2,ドイツGPはホッケンハイムで知られます。かつては森の中の超高速区間で有名です。,all,circuit,Formula 1公式 Results Archive
gpq_00309,サーキット・GP,2,ホッケンハイムで開催されるGPとして代表的なのは？,メキシコGP,日本GP,アメリカGP,ドイツGP,3,ホッケンハイムはドイツGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00310,サーキット・GP,2,ポルトガルGPで知られるサーキットは？,ハンガロリンク,ラスベガス市街地,インテルラゴス,ポルティマオ,3,ポルトガルGPはポルティマオで知られます。起伏の大きいレイアウトです。,all,circuit,Formula 1公式 Results Archive
gpq_00311,サーキット・GP,2,ポルティマオで開催されるGPとして代表的なのは？,カナダGP,サンマリノGP,ポルトガルGP,オーストラリアGP,2,ポルティマオはポルトガルGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00312,サーキット・GP,2,トルコGPで知られるサーキットは？,イスタンブール・パーク,モンツァ,ポール・リカール,イモラ,0,トルコGPはイスタンブール・パークで知られます。ターン8で知られるです。,all,circuit,Formula 1公式 Results Archive
gpq_00313,サーキット・GP,2,イスタンブール・パークで開催されるGPとして代表的なのは？,ベルギーGP,トルコGP,モナコGP,フランスGP,1,イスタンブール・パークはトルコGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00314,サーキット・GP,2,マレーシアGPで知られるサーキットは？,イスタンブール・パーク,アルバート・パーク,モンツァ,セパン,3,マレーシアGPはセパンで知られます。高温多湿で広いレイアウトです。,all,circuit,Formula 1公式 Results Archive
gpq_00315,サーキット・GP,2,セパンで開催されるGPとして代表的なのは？,マレーシアGP,オーストラリアGP,トルコGP,オーストリアGP,0,セパンはマレーシアGPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00316,サーキット・GP,2,中国GPで知られるサーキットは？,ハンガロリンク,鈴鹿,マリーナベイ,上海インターナショナル,3,中国GPは上海インターナショナルで知られます。渦巻き状のターン1で有名です。,all,circuit,Formula 1公式 Results Archive
gpq_00317,サーキット・GP,2,上海インターナショナルで開催されるGPとして代表的なのは？,マレーシアGP,中国GP,バーレーンGP,ベルギーGP,1,上海インターナショナルは中国GPの開催地として知られます。,all,circuit,Formula 1公式 Results Archive
gpq_00318,F1マシン・技術,1,DRSの主な目的は？,燃料を追加する,空気抵抗を減らして追い抜きを助ける,ブレーキ温度を下げる,無線を強める,1,DRSはリアウイングを開いて空気抵抗を減らす仕組みです。,all,technology,F1技術史・一般知識
gpq_00319,F1マシン・技術,1,HaloがF1で正式導入された年は？,2019年,2017年,2018年,2016年,2,Haloはドライバー頭部保護のため2018年に正式導入されました。,all,safety,F1技術史・一般知識
gpq_00320,F1マシン・技術,2,V6ターボハイブリッドのパワーユニット規定が始まった年は？,2010年,2016年,2012年,2014年,3,現行に近いハイブリッドPU時代は2014年に始まりました。,all,engine,F1技術史・一般知識
gpq_00321,F1マシン・技術,1,スリックタイヤとは？,雨用タイヤ,氷上用タイヤ,溝のないドライ用タイヤ,予選専用燃料,2,スリックは乾いた路面で使う溝のないタイヤです。,all,tyre,F1技術史・一般知識
gpq_00322,F1マシン・技術,1,インターミディエイトタイヤが主に使われる路面は？,小雨や乾きかけの路面,完全なドライ路面,ピットレーンだけ,雪道,0,インターミディエイトはフルウェットほどではない濡れた路面で使われます。,all,tyre,F1技術史・一般知識
gpq_00323,F1マシン・技術,2,ディフューザーの主な役割は？,ドライバーを冷やす,車体下の空気を整えてダウンフォースに寄与する,燃料を噴射する,無線を受信する,1,ディフューザーは車体下部の流れを使いダウンフォースに関係します。,all,aero,F1技術史・一般知識
gpq_00324,F1マシン・技術,2,ERSは何に関係する仕組み？,エネルギー回生・放出,給油,無線通信,タイヤ交換,0,ERSは回生したエネルギーを走行に利用する仕組みです。,all,hybrid,F1技術史・一般知識
gpq_00325,F1マシン・技術,2,グラウンドエフェクトで重要なのは主にどの部分？,ステアリングの色,車体下面の空気流れ,無線アンテナ,ドライバーのヘルメット,1,車体下面の空気を使いダウンフォースを得る考え方です。,all,aero,F1技術史・一般知識
gpq_00326,ルール・レギュレーション,2,パルクフェルメとは何に関係するルール？,予選後などの車両状態管理,テレビ中継権,観客席販売,表彰台の順番,0,パルクフェルメでは予選後などの仕様変更が制限されます。,all,rules,FIA Formula One Sporting Regulations
gpq_00327,ルール・レギュレーション,1,通常のフルポイント制で優勝者に与えられるポイントは？,50点,25点,18点,10点,1,通常のフルポイントレースでは優勝者に25点が与えられます。,all,points,FIA Formula One Sporting Regulations
gpq_00328,ルール・レギュレーション,1,通常のフルポイント制で2位に与えられるポイントは？,15点,25点,18点,20点,2,FIAスポーティング規則の通常配点では2位は18点です。,all,points,FIA Formula One Sporting Regulations
gpq_00329,ルール・レギュレーション,1,通常のフルポイント制で3位に与えられるポイントは？,18点,10点,12点,15点,3,FIAスポーティング規則の通常配点では3位は15点です。,all,points,FIA Formula One Sporting Regulations
gpq_00330,ルール・レギュレーション,2,スプリントで1位に与えられるポイントは？,25点,10点,8点,6点,2,スプリントは1位から8位までに8-7-6-5-4-3-2-1点が与えられます。,all,sprint,FIA Formula One Sporting Regulations
gpq_00331,ルール・レギュレーション,1,青旗が主に示す意味は？,ピット閉鎖,後方から速い車が接近している,レース終了,雨が降り始めた,1,青旗は周回遅れなどに後方から速い車が来ていることを知らせます。,all,flag,FIA Formula One Sporting Regulations
gpq_00332,ルール・レギュレーション,1,赤旗が出た場合、セッションは一般的にどうなる？,DRS常時使用,即時優勝確定,一時中断される,全車給油,2,赤旗は事故や天候などでセッションを一時中断する合図です。,all,flag,FIA Formula One Sporting Regulations
gpq_00333,ルール・レギュレーション,1,チェッカーフラッグは何を示す？,雨天開始,給油許可,予選開始,セッションまたはレース終了,3,チェッカーフラッグは終了を示します。,all,flag,FIA Formula One Sporting Regulations
gpq_00334,ルール・レギュレーション,2,VSCの正式名称は？,Victory Start Check,Variable Speed Control,Vehicle Signal Code,Virtual Safety Car,3,VSCはVirtual Safety Carの略です。,all,rules,FIA Formula One Sporting Regulations
gpq_00335,ルール・レギュレーション,2,2010年以降の決勝中の給油について正しいものは？,基本的に禁止された,SC中だけ可能,雨天時だけ可能,自由にできる,0,2010年以降、決勝中の給油は禁止されています。,all,fuel,FIA Formula One Sporting Regulations
gpq_00336,ルール・レギュレーション,2,107%ルールが主に関係するのは？,表彰式,予選と決勝出走資格,無線周波数,ピットストップ練習,1,107%ルールは予選タイムと決勝出走資格に関係します。,all,rules,FIA Formula One Sporting Regulations
gpq_00337,ルール・レギュレーション,3,F1レース距離の原則でよく使われる基準は？,100km固定,305kmを超える最少周回数,45分固定,500km固定,1,FIA規則ではモナコ等の例外を除き305km超の最少周回数が基準です。,all,rules,FIA Formula One Sporting Regulations
gpq_00338,チーム・コンストラクター,2,マクラーレンの創設者として知られる人物は？,ブルース・マクラーレン,エンツォ・フェラーリ,フランク・ウィリアムズ,コーリン・チャップマン,0,マクラーレンはブルース・マクラーレンの名に由来します。,all,team,Formula 1公式 Results Archive
gpq_00339,チーム・コンストラクター,2,ウィリアムズF1の創設者として知られる人物は？,エンツォ・フェラーリ,ジャッキー・スチュワート,フランク・ウィリアムズ,ロン・デニス,2,ウィリアムズはフランク・ウィリアムズの名に由来します。,all,team,Formula 1公式 Results Archive
gpq_00340,チーム・コンストラクター,3,ロータスの創設者として知られる技術者は？,バーニー・エクレストン,コーリン・チャップマン,ロス・ブラウン,エイドリアン・ニューウェイ,1,ロータスはコーリン・チャップマンの革新的な設計で知られます。,all,team,Formula 1公式 Results Archive
gpq_00341,チーム・コンストラクター,2,レッドブル・レーシングが初めてコンストラクターズ王者になった年は？,2008年,2011年,2009年,2010年,3,レッドブルは2010年に初のコンストラクターズ王者になりました。,all,team,Formula 1公式 Results Archive
gpq_00342,チーム・コンストラクター,2,ブラウンGPがF1に参戦して王者になった年は？,2009年,2008年,2007年,2010年,0,ブラウンGPは2009年の1年で両タイトルを獲得しました。,all,team,Formula 1公式 Results Archive
gpq_00343,ドライバー,1,ルイス・ハミルトンがF1デビューしたチームは？,マクラーレン,ウィリアムズ,メルセデス,フェラーリ,0,ハミルトンは2007年にマクラーレンからデビューしました。,all,driver,Formula 1公式 Results Archive
gpq_00344,ドライバー,2,マックス・フェルスタッペンがF1デビューしたチームは？,レッドブル,メルセデス,トロ・ロッソ,ルノー,2,フェルスタッペンは2015年にトロ・ロッソからデビューしました。,all,driver,Formula 1公式 Results Archive
gpq_00345,ドライバー,2,シャルル・ルクレールがF1デビューしたチームは？,レッドブル,マクラーレン,フェラーリ,ザウバー,3,ルクレールは2018年にザウバーからデビューしました。,all,driver,Formula 1公式 Results Archive
gpq_00346,ドライバー,1,ランド・ノリスがF1デビューしたチームは？,フェラーリ,ハース,マクラーレン,レッドブル,2,ノリスは2019年にマクラーレンからデビューしました。,all,driver,Formula 1公式 Results Archive
gpq_00347,日本人・日本GP,1,角田裕毅がF1デビューした年は？,2021年,2020年,2022年,2019年,0,角田裕毅は2021年にF1デビューしました。,all,japan,Formula 1公式 Results Archive
gpq_00348,日本人・日本GP,2,日本人初のF1表彰台で知られるドライバーは？,中嶋悟,佐藤琢磨,小林可夢偉,鈴木亜久里,3,鈴木亜久里は1990年日本GPで3位表彰台を獲得しました。,all,japan,Formula 1公式 Results Archive
gpq_00349,日本人・日本GP,2,佐藤琢磨がF1表彰台を獲得したレースは？,2007年カナダGP,2006年モナコGP,2004年アメリカGP,2005年日本GP,2,佐藤琢磨は2004年アメリカGPで3位表彰台を獲得しました。,all,japan,Formula 1公式 Results Archive
gpq_00350,日本人・日本GP,2,小林可夢偉がF1表彰台を獲得したレースは？,2011年カナダGP,2013年中国GP,2010年日本GP,2012年日本GP,3,小林可夢偉は2012年日本GPで3位表彰台を獲得しました。,all,japan,Formula 1公式 Results Archive
gpq_00351,パドック裏話・話題,1,F1で「アイスマン」の愛称で知られるドライバーは？,ルイス・ハミルトン,ジェンソン・バトン,フェリペ・マッサ,キミ・ライコネン,3,キミ・ライコネンは「アイスマン」の愛称で知られます。,all,paddock,Formula 1公式 Results Archive
gpq_00352,パドック裏話・話題,2,表彰台で「シューイ」を披露することで知られるドライバーは？,ダニエル・リカルド,マックス・フェルスタッペン,フェリペ・マッサ,ニコ・ロズベルグ,0,リカルドは表彰台でシューイをすることで有名です。,all,paddock,Formula 1公式 Results Archive
gpq_00353,パドック裏話・話題,2,2007年マクラーレンでチームメイトだった組み合わせは？,シューマッハとバリチェロ,ベッテルとウェバー,セナとプロスト,アロンソとハミルトン,3,2007年のマクラーレンはアロンソと新人ハミルトンの組み合わせでした。,all,rivalry,Formula 1公式 Results Archive
gpq_00354,名レース・事件,2,1989年と1990年の鈴鹿で激しく争ったライバル関係は？,アロンソとライコネン,ハミルトンとロズベルグ,セナとプロスト,ベッテルとウェバー,2,セナとプロストの鈴鹿でのタイトル争いはF1史に残ります。,all,rivalry,Formula 1公式 Results Archive
gpq_00355,名レース・事件,2,2008年ブラジルGPで初タイトルを決めたドライバーは？,フェリペ・マッサ,ルイス・ハミルトン,フェルナンド・アロンソ,キミ・ライコネン,1,ハミルトンは2008年ブラジルGPの最終盤で初タイトルを決めました。,all,race,Formula 1公式 Results Archive
gpq_00356,名レース・事件,2,2021年アブダビGPで初タイトルを獲得したドライバーは？,マックス・フェルスタッペン,セルジオ・ペレス,バルテリ・ボッタス,ルイス・ハミルトン,0,2021年アブダビGPでフェルスタッペンが初タイトルを獲得しました。,all,race,Formula 1公式 Results Archive
gpq_00357,名レース・事件,3,2005年アメリカGPで出走台数が極端に少なくなった主因は？,全チームのストライキ,タイヤ安全問題,大雪,燃料不足,1,2005年アメリカGPはタイヤ問題により少数台の決勝になりました。,all,incident,Formula 1公式 Results Archive
gpq_00358,F1マシン・技術,3,次のうち、空力に強く関係するものをすべて選べ。,フロントウイング,ディフューザー,燃料流量計,ドライバーの国籍,"[0, 1]",フロントウイングとディフューザーは空力性能に直接関係します。,all,multi|aero,検証済み基礎データ
gpq_00359,ルール・レギュレーション,2,通常のレースでポイント対象となる順位をすべて選べ。,1位,10位,15位,20位,"[0, 1]",通常のフルポイントでは1位から10位までがポイント対象です。,all,multi|points,検証済み基礎データ
gpq_00360,サーキット・GP,3,市街地コースとして知られるものをすべて選べ。,モナコ,シンガポール,モンツァ,鈴鹿,"[0, 1]",モナコとシンガポールは市街地コースとして知られます。,all,multi|circuit,検証済み基礎データ
gpq_00361,日本人・日本GP,3,F1表彰台経験のある日本人ドライバーをすべて選べ。,鈴木亜久里,佐藤琢磨,小林可夢偉,中嶋悟,"[0, 1, 2]",鈴木亜久里、佐藤琢磨、小林可夢偉はF1で表彰台を獲得しています。,all,multi|japan,検証済み基礎データ
gpq_00362,歴代王者・記録,3,親子でF1ドライバーズチャンピオンになった組み合わせをすべて選べ。,グラハム・ヒル／デイモン・ヒル,ケケ・ロズベルグ／ニコ・ロズベルグ,ジル・ヴィルヌーヴ／ジャック・ヴィルヌーヴ,ネルソン・ピケ／ネルソン・ピケJr.,"[0, 1]",ヒル親子とロズベルグ親子は、親子でF1王者になった組み合わせです。,all,multi|champion,検証済み基礎データ
gpq_00363,最新シーズン,3,2025年のドライバーズランキングでランド・ノリスの獲得ポイントは？,423点,22点,51点,100点,0,2025年の公式ランキングではランド・ノリスは423点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00364,最新シーズン,3,2025年のドライバーズランキングでマックス・フェルスタッペンの獲得ポイントは？,64点,319点,421点,38点,2,2025年の公式ランキングではマックス・フェルスタッペンは421点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00365,最新シーズン,3,2025年のドライバーズランキングでオスカー・ピアストリの獲得ポイントは？,19点,410点,51点,56点,1,2025年の公式ランキングではオスカー・ピアストリは410点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00366,最新シーズン,3,2025年のドライバーズランキングでジョージ・ラッセルの獲得ポイントは？,156点,200点,319点,150点,2,2025年の公式ランキングではジョージ・ラッセルは319点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00367,最新シーズン,3,2025年のドライバーズランキングでシャルル・ルクレールの獲得ポイントは？,421点,51点,242点,410点,2,2025年の公式ランキングではシャルル・ルクレールは242点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00368,最新シーズン,3,2025年のドライバーズランキングでルイス・ハミルトンの獲得ポイントは？,38点,156点,410点,319点,1,2025年の公式ランキングではルイス・ハミルトンは156点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00369,最新シーズン,3,2025年のドライバーズランキングでキミ・アントネッリの獲得ポイントは？,56点,319点,242点,150点,3,2025年の公式ランキングではキミ・アントネッリは150点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00370,最新シーズン,3,2025年のドライバーズランキングでアレクサンダー・アルボンの獲得ポイントは？,73点,22点,300点,41点,0,2025年の公式ランキングではアレクサンダー・アルボンは73点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00371,最新シーズン,3,2025年のドライバーズランキングでカルロス・サインツの獲得ポイントは？,156点,64点,51点,33点,1,2025年の公式ランキングではカルロス・サインツは64点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00372,最新シーズン,3,2025年のドライバーズランキングでフェルナンド・アロンソの獲得ポイントは？,51点,56点,200点,300点,1,2025年の公式ランキングではフェルナンド・アロンソは56点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00373,最新シーズン,3,2025年のドライバーズランキングでニコ・ヒュルケンベルグの獲得ポイントは？,0点,51点,73点,319点,1,2025年の公式ランキングではニコ・ヒュルケンベルグは51点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00374,最新シーズン,3,2025年のドライバーズランキングでアイザック・ハジャーの獲得ポイントは？,19点,100点,38点,51点,3,2025年の公式ランキングではアイザック・ハジャーは51点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00375,最新シーズン,3,2025年のドライバーズランキングでオリバー・ベアマンの獲得ポイントは？,64点,51点,423点,41点,3,2025年の公式ランキングではオリバー・ベアマンは41点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00376,最新シーズン,3,2025年のドライバーズランキングでリアム・ローソンの獲得ポイントは？,156点,38点,51点,19点,1,2025年の公式ランキングではリアム・ローソンは38点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00377,最新シーズン,3,2025年のドライバーズランキングでエステバン・オコンの獲得ポイントは？,300点,38点,73点,100点,1,2025年の公式ランキングではエステバン・オコンは38点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00378,最新シーズン,3,2025年のドライバーズランキングでランス・ストロールの獲得ポイントは？,421点,64点,156点,33点,3,2025年の公式ランキングではランス・ストロールは33点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00379,最新シーズン,3,2025年のドライバーズランキングで角田裕毅の獲得ポイントは？,19点,33点,73点,22点,1,2025年の公式ランキングでは角田裕毅は33点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00380,最新シーズン,3,2025年のドライバーズランキングでピエール・ガスリーの獲得ポイントは？,38点,33点,22点,0点,2,2025年の公式ランキングではピエール・ガスリーは22点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00381,最新シーズン,3,2025年のドライバーズランキングでガブリエル・ボルトレトの獲得ポイントは？,19点,156点,22点,100点,0,2025年の公式ランキングではガブリエル・ボルトレトは19点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00382,最新シーズン,3,2025年のドライバーズランキングでフランコ・コラピントの獲得ポイントは？,300点,56点,0点,22点,2,2025年の公式ランキングではフランコ・コラピントは0点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00383,最新シーズン,3,2025年のドライバーズランキングでジャック・ドゥーハンの獲得ポイントは？,19点,73点,300点,0点,3,2025年の公式ランキングではジャック・ドゥーハンは0点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00384,最新シーズン,3,2025年のコンストラクターズランキングでマクラーレンの獲得ポイントは？,469点,833点,70点,451点,1,2025年の公式チームランキングではマクラーレンは833点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00385,最新シーズン,3,2025年のコンストラクターズランキングでメルセデスの獲得ポイントは？,100点,92点,79点,469点,3,2025年の公式チームランキングではメルセデスは469点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00386,最新シーズン,3,2025年のコンストラクターズランキングでレッドブル・レーシングの獲得ポイントは？,833点,22点,79点,451点,3,2025年の公式チームランキングではレッドブル・レーシングは451点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00387,最新シーズン,3,2025年のコンストラクターズランキングでフェラーリの獲得ポイントは？,398点,833点,300点,70点,0,2025年の公式チームランキングではフェラーリは398点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00388,最新シーズン,3,2025年のコンストラクターズランキングでウィリアムズの獲得ポイントは？,137点,89点,22点,200点,0,2025年の公式チームランキングではウィリアムズは137点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00389,最新シーズン,3,2025年のコンストラクターズランキングでレーシングブルズの獲得ポイントは？,79点,92点,70点,22点,1,2025年の公式チームランキングではレーシングブルズは92点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00390,最新シーズン,3,2025年のコンストラクターズランキングでアストンマーティンの獲得ポイントは？,89点,92点,200点,79点,0,2025年の公式チームランキングではアストンマーティンは89点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00391,最新シーズン,3,2025年のコンストラクターズランキングでハースの獲得ポイントは？,92点,70点,200点,79点,3,2025年の公式チームランキングではハースは79点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00392,最新シーズン,3,2025年のコンストラクターズランキングでキック・ザウバーの獲得ポイントは？,79点,70点,89点,100点,1,2025年の公式チームランキングではキック・ザウバーは70点です。,2020s,2025|points,Formula 1公式 Results Archive
gpq_00393,最新シーズン,3,2025年のコンストラクターズランキングでアルピーヌの獲得ポイントは？,70点,92点,22点,100点,2,2025年の公式チームランキングではアルピーヌは22点です。,2020s,2025|points,Formula 1公式 Results Archive
